OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1151 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1153 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1154 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1155 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1156 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1157 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1158 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1159 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1161 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1162 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1163 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1164 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1165 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1166 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1168 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1171 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1173 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1184 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1199 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1201 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       3 |     200 |      185 |     43 |   191 |   -2.970 |     -118.6 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1207 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     1211 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     1212 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1215 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1216 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1217 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1218 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1219 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    927 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     1222 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     1223 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     1228 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     1231 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     1232 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1234 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1235 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     1236 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1238 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1239 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     1242 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1243 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     1244 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     1246 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       3 |     203 |      187 |     43 |   193 |   -2.971 |     -114.5 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1252 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     1254 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1256 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     1258 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     1261 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     1262 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     1264 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     1266 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     1268 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1269 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     1271 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     1272 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     1273 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     1274 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     1275 |       3 |     201 |      187 |     43 |   193 |   -2.970 |     -116.1 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       3 |     203 |      187 |     43 |   195 |   -2.970 |     -115.8 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     1285 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     1286 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     1287 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     1289 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     1292 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     1294 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     1296 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     1298 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     1299 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1301 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     1302 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     1303 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     1304 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     1305 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     1306 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     1307 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     1308 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     1309 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     1312 |       3 |     206 |      187 |     43 |   197 |   -2.970 |     -115.8 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     1314 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     1315 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     1316 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     1317 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     1318 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     1319 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     1321 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     1322 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     1323 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     1324 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     1326 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     1328 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     1331 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     1332 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     1333 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     1334 |       3 |     207 |      187 |     43 |   197 |   -2.970 |     -115.7 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
