OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1361 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1319 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     1363 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     1364 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     1366 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     1367 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     1368 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     1371 |       0 |     284 |      358 |     23 |   193 |   -2.822 |     -137.4 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     1374 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     1376 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     1378 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     1382 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     1384 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     1386 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     1387 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     1388 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     1389 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     1391 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     1392 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     1393 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     1395 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     1396 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     1397 |       0 |     284 |      358 |     24 |   193 |   -2.822 |     -136.8 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     1399 |       0 |     285 |      358 |     24 |   193 |   -2.822 |     -132.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     285 |      358 |     24 |   193 |   -2.822 |     -132.3 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     285 |      358 |     24 |   193 |   -2.822 |     -132.3 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     285 |      358 |     24 |   193 |   -2.822 |     -132.3 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       0 |     285 |      358 |     24 |   193 |   -2.822 |     -132.3 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     1403 |       0 |     285 |      358 |     24 |   193 |   -2.822 |     -132.3 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       0 |     286 |      361 |     24 |   193 |   -2.822 |     -125.8 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     1407 |       0 |     286 |      361 |     24 |   193 |   -2.822 |     -125.8 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       0 |     286 |      361 |     24 |   193 |   -2.822 |     -125.8 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     1411 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     1413 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     1415 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       0 |     286 |      363 |     24 |   193 |   -2.822 |     -125.8 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     1418 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     1419 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       0 |     286 |      363 |     25 |   193 |   -2.822 |     -124.6 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     286 |      363 |     26 |   193 |   -2.822 |     -121.5 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     1443 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     287 |      365 |     26 |   193 |   -2.822 |     -116.3 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       0 |     287 |      365 |     27 |   193 |   -2.822 |     -116.3 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     287 |      365 |     27 |   194 |   -2.822 |     -116.3 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     291 |      365 |     27 |   198 |   -2.822 |     -116.2 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     292 |      365 |     27 |   199 |   -2.822 |     -116.2 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     292 |      365 |     28 |   199 |   -2.822 |     -115.3 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       0 |     293 |      365 |     28 |   199 |   -2.822 |     -113.0 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     294 |      365 |     28 |   200 |   -2.822 |     -111.2 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     294 |      373 |     32 |   200 |   -2.822 |     -107.7 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     295 |      373 |     32 |   203 |   -2.822 |     -107.7 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       0 |     295 |      373 |     32 |   205 |   -2.822 |     -107.7 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
