OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 283.
[INFO CTS-0024]  Normalized sink region: [(14.5025, 2.44926), (64.5583, 66.1182)].
[INFO CTS-0025]     Width:  50.0558.
[INFO CTS-0026]     Height: 63.6690.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 142
    Sub-region size: 50.0558 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 16.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 71
    Sub-region size: 25.0279 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 25.0279 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 12.5140 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 12.5140 X 7.9586
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 283.
[INFO CTS-0018]     Created 320 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 320 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:3, 5:2, 6:12, 7:23, 8:37, 9:58, 10:57, 11:59, 12:41, 13:16, 14:3, 15:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3053
[INFO CTS-0100]  Leaf buffers 283
[INFO CTS-0101]  Average sink wire length 1148.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 266
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7757.2 u
average displacement        0.3 u
max displacement           17.4 u
original HPWL          777963.2 u
legalized HPWL         794464.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 317 endpoints with setup violations.
[INFO RSZ-0099] Repairing 317 out of 317 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      926 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    113 | hash.p2_cap\[30\]$_DFF_P_/D
      927 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
      928 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    111 | hash.p2_cap\[30\]$_DFF_P_/D
      929 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      930 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      930 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
      931 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
      932 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    107 | hash.p2_cap\[30\]$_DFF_P_/D
      933 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    106 | hash.p2_cap\[30\]$_DFF_P_/D
      934 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    105 | hash.p2_cap\[30\]$_DFF_P_/D
      935 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    104 | hash.p2_cap\[30\]$_DFF_P_/D
      936 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    103 | hash.p2_cap\[30\]$_DFF_P_/D
      937 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
      938 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    101 | hash.p2_cap\[30\]$_DFF_P_/D
      939 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      940 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      940 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
      941 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
      942 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     97 | hash.p2_cap\[30\]$_DFF_P_/D
      943 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
      944 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     95 | hash.p2_cap\[30\]$_DFF_P_/D
      945 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     94 | hash.p2_cap\[30\]$_DFF_P_/D
      946 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     93 | hash.p2_cap\[30\]$_DFF_P_/D
      947 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
      948 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     91 | hash.p2_cap\[30\]$_DFF_P_/D
      949 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      950 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      950 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     89 | hash.p2_cap\[30\]$_DFF_P_/D
      951 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
      952 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      953 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      954 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
      955 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
      956 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
      957 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      958 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      959 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      960 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      960 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
      961 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      962 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      963 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      964 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      965 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      966 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      967 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      968 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      969 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      970 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      970 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      971 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      972 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      973 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      974 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      975 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      976 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      977 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      978 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      979 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      980 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      980 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      981 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      982 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      983 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      984 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      985 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      986 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      987 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      988 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      989 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      990 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      990 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      991 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      992 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      993 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      994 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      995 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      996 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      997 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      998 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      999 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
     1000 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
     1000 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
     1001 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
     1002 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
     1003 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
     1004 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
     1005 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
     1006 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
     1007 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
     1008 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
     1009 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     1010 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
     1010 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
     1011 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
     1012 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
     1013 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
     1014 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
     1015 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     1016 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
     1017 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
     1018 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
     1019 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     1020 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
     1020 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
     1021 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
     1022 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     1023 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
     1024 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     15 | hash.p2_cap\[30\]$_DFF_P_/D
     1025 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     14 | hash.p2_cap\[30\]$_DFF_P_/D
     1026 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     13 | hash.p2_cap\[30\]$_DFF_P_/D
     1027 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     12 | hash.p2_cap\[30\]$_DFF_P_/D
     1028 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     11 | hash.p2_cap\[30\]$_DFF_P_/D
     1029 |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     10 | hash.p2_cap\[30\]$_DFF_P_/D
    1030* |       0 |     123 |      122 |      8 |   108 |    +0.5% |   -0.956 |      -11.8 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1032* |       0 |     125 |      122 |      8 |   108 |    +0.5% |   -0.938 |      -11.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1035* |       0 |     127 |      122 |      8 |   108 |    +0.5% |   -0.938 |      -10.8 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1040* |       0 |     131 |      122 |      8 |   108 |    +0.5% |   -0.938 |      -10.1 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1040* |       0 |     131 |      122 |      8 |   108 |    +0.5% |   -0.938 |      -10.1 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1041* |       0 |     131 |      122 |      8 |   108 |    +0.5% |   -0.938 |      -10.1 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1046* |       0 |     135 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.4 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1047* |       0 |     135 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.4 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1049* |       0 |     136 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.3 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1050* |       0 |     136 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.3 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1050* |       0 |     136 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.3 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1051* |       0 |     136 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.3 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1052* |       0 |     136 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.3 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1055* |       0 |     138 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1057* |       0 |     139 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1058* |       0 |     139 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1059* |       0 |     139 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1060* |       0 |     139 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1060* |       0 |     139 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1061* |       0 |     139 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.2 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1063* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1064* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1065* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1066* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1067* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1068* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
    1069* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1070* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1070* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
    1071* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
    1072* |       0 |     140 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
    1076* |       0 |     143 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
    final |       0 |     143 |      122 |      8 |   108 |    +0.5% |   -0.938 |       -9.0 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 75 buffers.
[INFO RSZ-0041] Resized 143 instances.
[INFO RSZ-0043] Swapped pins on 108 instances.
[INFO RSZ-0049] Cloned 8 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 13 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
Placement Analysis
---------------------------------
total displacement        800.3 u
average displacement        0.0 u
max displacement           15.3 u
original HPWL          797538.1 u
legalized HPWL         798170.5 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 249911 u^2 29% utilization.
Elapsed time: 0:41.29[h:]min:sec. CPU time: user 40.78 sys 0.50 (99%). Peak memory: 898864KB.
