OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 291.
[INFO CTS-0024]  Normalized sink region: [(3.32533, 1.43333), (49.9398, 50.0609)].
[INFO CTS-0025]     Width:  46.6144.
[INFO CTS-0026]     Height: 48.6275.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.6144 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.3072 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.3072 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6536 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6536 X 6.0784
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 291.
[INFO CTS-0018]     Created 328 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 328 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:4, 6:11, 7:18, 8:51, 9:65, 10:71, 11:59, 12:24, 13:13, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3052
[INFO CTS-0100]  Leaf buffers 291
[INFO CTS-0101]  Average sink wire length 1171.04 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 265
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9969.0 u
average displacement        0.4 u
max displacement           17.8 u
original HPWL          689072.3 u
legalized HPWL         706881.2 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 440 endpoints with setup violations.
[INFO RSZ-0099] Repairing 440 out of 440 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.527 |     -135.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      752 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    227 | hash.p2_cap\[30\]$_DFF_P_/D
      753 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    226 | hash.p2_cap\[30\]$_DFF_P_/D
      754 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    225 | hash.p2_cap\[30\]$_DFF_P_/D
      755 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    224 | hash.p2_cap\[30\]$_DFF_P_/D
      756 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    223 | hash.p2_cap\[30\]$_DFF_P_/D
      757 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    222 | hash.p2_cap\[30\]$_DFF_P_/D
      758 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    221 | hash.p2_cap\[30\]$_DFF_P_/D
      759 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    220 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    220 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    219 | hash.p2_cap\[30\]$_DFF_P_/D
      761 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    218 | hash.p2_cap\[30\]$_DFF_P_/D
      762 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    217 | hash.p2_cap\[30\]$_DFF_P_/D
      763 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    216 | hash.p2_cap\[30\]$_DFF_P_/D
      764 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    215 | hash.p2_cap\[30\]$_DFF_P_/D
      765 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    214 | hash.p2_cap\[30\]$_DFF_P_/D
      766 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    213 | hash.p2_cap\[30\]$_DFF_P_/D
      767 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    212 | hash.p2_cap\[30\]$_DFF_P_/D
      768 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    211 | hash.p2_cap\[30\]$_DFF_P_/D
      769 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    210 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    210 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    209 | hash.p2_cap\[30\]$_DFF_P_/D
      771 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    208 | hash.p2_cap\[30\]$_DFF_P_/D
      772 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    207 | hash.p2_cap\[30\]$_DFF_P_/D
      773 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    206 | hash.p2_cap\[30\]$_DFF_P_/D
      774 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    205 | hash.p2_cap\[30\]$_DFF_P_/D
      775 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    204 | hash.p2_cap\[30\]$_DFF_P_/D
      776 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    203 | hash.p2_cap\[30\]$_DFF_P_/D
      777 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    202 | hash.p2_cap\[30\]$_DFF_P_/D
      778 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    201 | hash.p2_cap\[30\]$_DFF_P_/D
      779 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    200 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    200 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    199 | hash.p2_cap\[30\]$_DFF_P_/D
      781 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    198 | hash.p2_cap\[30\]$_DFF_P_/D
      782 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    197 | hash.p2_cap\[30\]$_DFF_P_/D
      783 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      784 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    195 | hash.p2_cap\[30\]$_DFF_P_/D
      785 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    194 | hash.p2_cap\[30\]$_DFF_P_/D
      786 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    193 | hash.p2_cap\[30\]$_DFF_P_/D
      787 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      788 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    191 | hash.p2_cap\[30\]$_DFF_P_/D
      789 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    190 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    190 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    189 | hash.p2_cap\[30\]$_DFF_P_/D
      791 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    188 | hash.p2_cap\[30\]$_DFF_P_/D
      792 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    187 | hash.p2_cap\[30\]$_DFF_P_/D
      793 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    186 | hash.p2_cap\[30\]$_DFF_P_/D
      794 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    185 | hash.p2_cap\[30\]$_DFF_P_/D
      795 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    184 | hash.p2_cap\[30\]$_DFF_P_/D
      796 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    183 | hash.p2_cap\[30\]$_DFF_P_/D
      797 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    182 | hash.p2_cap\[30\]$_DFF_P_/D
      798 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    181 | hash.p2_cap\[30\]$_DFF_P_/D
      799 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    180 | hash.p2_cap\[30\]$_DFF_P_/D
      800 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    180 | hash.p2_cap\[30\]$_DFF_P_/D
      800 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    179 | hash.p2_cap\[30\]$_DFF_P_/D
      801 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      802 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    177 | hash.p2_cap\[30\]$_DFF_P_/D
      803 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    176 | hash.p2_cap\[30\]$_DFF_P_/D
      804 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    175 | hash.p2_cap\[30\]$_DFF_P_/D
      805 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    174 | hash.p2_cap\[30\]$_DFF_P_/D
      806 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    173 | hash.p2_cap\[30\]$_DFF_P_/D
      807 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    172 | hash.p2_cap\[30\]$_DFF_P_/D
      808 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    171 | hash.p2_cap\[30\]$_DFF_P_/D
      809 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    169 | hash.p2_cap\[30\]$_DFF_P_/D
      811 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    168 | hash.p2_cap\[30\]$_DFF_P_/D
      812 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    167 | hash.p2_cap\[30\]$_DFF_P_/D
      813 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    166 | hash.p2_cap\[30\]$_DFF_P_/D
      814 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    165 | hash.p2_cap\[30\]$_DFF_P_/D
      815 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    164 | hash.p2_cap\[30\]$_DFF_P_/D
      816 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    163 | hash.p2_cap\[30\]$_DFF_P_/D
      817 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    162 | hash.p2_cap\[30\]$_DFF_P_/D
      818 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    161 | hash.p2_cap\[30\]$_DFF_P_/D
      819 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    159 | hash.p2_cap\[30\]$_DFF_P_/D
      821 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    158 | hash.p2_cap\[30\]$_DFF_P_/D
      822 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    157 | hash.p2_cap\[30\]$_DFF_P_/D
      823 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    156 | hash.p2_cap\[30\]$_DFF_P_/D
      824 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    155 | hash.p2_cap\[30\]$_DFF_P_/D
      825 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    154 | hash.p2_cap\[30\]$_DFF_P_/D
      826 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    153 | hash.p2_cap\[30\]$_DFF_P_/D
      827 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    152 | hash.p2_cap\[30\]$_DFF_P_/D
      828 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    151 | hash.p2_cap\[30\]$_DFF_P_/D
      829 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    149 | hash.p2_cap\[30\]$_DFF_P_/D
      831 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    148 | hash.p2_cap\[30\]$_DFF_P_/D
      832 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    147 | hash.p2_cap\[30\]$_DFF_P_/D
      833 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    146 | hash.p2_cap\[30\]$_DFF_P_/D
      834 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    145 | hash.p2_cap\[30\]$_DFF_P_/D
      835 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    144 | hash.p2_cap\[30\]$_DFF_P_/D
      836 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    143 | hash.p2_cap\[30\]$_DFF_P_/D
      837 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    142 | hash.p2_cap\[30\]$_DFF_P_/D
      838 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
      839 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    139 | hash.p2_cap\[30\]$_DFF_P_/D
      841 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    138 | hash.p2_cap\[30\]$_DFF_P_/D
      842 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    137 | hash.p2_cap\[30\]$_DFF_P_/D
      843 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    136 | hash.p2_cap\[30\]$_DFF_P_/D
      844 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    135 | hash.p2_cap\[30\]$_DFF_P_/D
      845 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      846 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    133 | hash.p2_cap\[30\]$_DFF_P_/D
      847 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      848 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
      849 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
      850 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
      850 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    129 | hash.p2_cap\[30\]$_DFF_P_/D
      851 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
      852 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    127 | hash.p2_cap\[30\]$_DFF_P_/D
      853 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
      854 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    125 | hash.p2_cap\[30\]$_DFF_P_/D
      855 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      856 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    123 | hash.p2_cap\[30\]$_DFF_P_/D
      857 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      858 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    121 | hash.p2_cap\[30\]$_DFF_P_/D
      859 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      860 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      860 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
      861 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
      862 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    117 | hash.p2_cap\[30\]$_DFF_P_/D
      863 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
      864 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    115 | hash.p2_cap\[30\]$_DFF_P_/D
      865 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    114 | hash.p2_cap\[30\]$_DFF_P_/D
      866 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    113 | hash.p2_cap\[30\]$_DFF_P_/D
      867 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
      868 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    111 | hash.p2_cap\[30\]$_DFF_P_/D
      869 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      870 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      870 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
      871 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
      872 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    107 | hash.p2_cap\[30\]$_DFF_P_/D
      873 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    106 | hash.p2_cap\[30\]$_DFF_P_/D
      874 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    105 | hash.p2_cap\[30\]$_DFF_P_/D
      875 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    104 | hash.p2_cap\[30\]$_DFF_P_/D
      876 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    103 | hash.p2_cap\[30\]$_DFF_P_/D
      877 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
      878 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    101 | hash.p2_cap\[30\]$_DFF_P_/D
      879 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      880 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      880 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
      881 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
      882 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     97 | hash.p2_cap\[30\]$_DFF_P_/D
      883 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
      884 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     95 | hash.p2_cap\[30\]$_DFF_P_/D
      885 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     94 | hash.p2_cap\[30\]$_DFF_P_/D
      886 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     93 | hash.p2_cap\[30\]$_DFF_P_/D
      887 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
      888 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     91 | hash.p2_cap\[30\]$_DFF_P_/D
      889 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      890 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      890 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     89 | hash.p2_cap\[30\]$_DFF_P_/D
      891 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
      892 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      893 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      894 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
      895 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
      896 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
      897 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      898 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      899 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      900 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      900 |       0 |     185 |       93 |      4 |   143 |    +0.5% |   -0.614 |       -4.4 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
