OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1051 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     1052 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     1053 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     1054 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     1055 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     1056 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     1058 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     1059 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     1061 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     1062 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     1063 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     1064 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     1065 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     1066 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     1067 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     1068 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     1069 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     1071 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     1072 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     1073 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     1074 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     1075 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     1076 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     1077 |       0 |     262 |      316 |     23 |   267 |   -2.721 |     -133.4 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     1081 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     1082 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1083 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1084 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     1085 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1086 |       0 |     263 |      316 |     24 |   267 |   -2.721 |     -128.3 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1088 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1089 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1091 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     1092 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     1093 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1094 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     1095 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1096 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1097 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1098 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1099 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1101 |       0 |     264 |      316 |     24 |   267 |   -2.721 |     -127.9 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1103 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1104 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     1105 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1106 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1107 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1108 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1109 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1111 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1112 |       0 |     264 |      316 |     25 |   267 |   -2.721 |     -125.7 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1115 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     1116 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1117 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1118 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     1119 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1121 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1122 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1123 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1124 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     1125 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1126 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1127 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1128 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1129 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1131 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1132 |       0 |     265 |      319 |     25 |   267 |   -2.721 |     -121.1 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1135 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1136 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1137 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1138 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1139 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1141 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1142 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1143 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1144 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1145 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1146 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1147 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1148 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1149 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     266 |      321 |     25 |   267 |   -2.721 |     -115.7 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1151 |       0 |     267 |      321 |     25 |   267 |   -2.721 |     -112.5 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1152 |       0 |     267 |      321 |     25 |   267 |   -2.721 |     -112.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1155 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1156 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1157 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1158 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1159 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1161 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1162 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1163 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1164 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1167 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1168 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1169 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1171 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     1172 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1173 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1174 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1175 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1176 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1177 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1178 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1179 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1181 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1182 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1183 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1184 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1185 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1186 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1187 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1189 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1191 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1192 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1193 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1194 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1195 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1196 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1197 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1198 |       0 |     267 |      321 |     25 |   269 |   -2.721 |     -112.5 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     267 |      321 |     26 |   269 |   -2.721 |     -112.5 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     267 |      321 |     26 |   269 |   -2.721 |     -112.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1202 |       0 |     268 |      321 |     26 |   269 |   -2.721 |     -108.1 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1203 |       0 |     268 |      321 |     26 |   269 |   -2.721 |     -108.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1204 |       0 |     268 |      321 |     26 |   269 |   -2.721 |     -108.1 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1205 |       0 |     268 |      321 |     26 |   269 |   -2.721 |     -108.1 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1207 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1208 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1209 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1211 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1212 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1213 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1214 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1215 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1216 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1217 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1218 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1219 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     268 |      321 |     27 |   269 |   -2.721 |     -108.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1222 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1223 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1224 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1226 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1227 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1228 |       0 |     269 |      321 |     27 |   269 |   -2.721 |     -103.9 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
