OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1422 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     1443 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    705 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    678 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    677 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    676 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    675 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    674 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    673 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    672 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    671 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    670 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    669 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    668 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    667 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    666 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    665 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    664 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    663 | hash.p3_cap\[31\]$_DFF_P_/D
     1486 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     1487 |       0 |     167 |      156 |     24 |   186 |   -2.977 |     -111.5 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    658 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    570 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     168 |      156 |     24 |   186 |   -2.977 |     -108.3 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
