OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     3748 |       0 |     825 |      941 |    141 |   552 |   -4.011 |     -458.0 |   1958 | hash.p3_cap\[31\]$_DFF_P_/D
     3750 |       0 |     825 |      941 |    141 |   553 |   -4.011 |     -458.0 |   1958 | hash.p3_cap\[31\]$_DFF_P_/D
     3750 |       0 |     825 |      941 |    141 |   553 |   -4.011 |     -458.0 |   1958 | hash.p3_cap\[31\]$_DFF_P_/D
     3752 |       0 |     825 |      941 |    141 |   554 |   -4.011 |     -458.0 |   1958 | hash.p3_cap\[31\]$_DFF_P_/D
     3754 |       0 |     825 |      941 |    141 |   555 |   -4.011 |     -458.0 |   1958 | hash.p3_cap\[31\]$_DFF_P_/D
     3755 |       0 |     825 |      941 |    141 |   555 |   -4.011 |     -458.0 |   1957 | hash.p3_cap\[31\]$_DFF_P_/D
     3756 |       0 |     825 |      941 |    141 |   555 |   -4.011 |     -458.0 |   1956 | hash.p3_cap\[31\]$_DFF_P_/D
     3757 |       0 |     825 |      941 |    141 |   555 |   -4.011 |     -458.0 |   1955 | hash.p3_cap\[31\]$_DFF_P_/D
     3758 |       0 |     825 |      941 |    141 |   555 |   -4.011 |     -458.0 |   1954 | hash.p3_cap\[31\]$_DFF_P_/D
     3760 |       0 |     826 |      941 |    141 |   555 |   -4.011 |     -458.0 |   1954 | hash.p3_cap\[31\]$_DFF_P_/D
     3762 |       0 |     827 |      941 |    141 |   556 |   -4.011 |     -458.1 |   1954 | hash.p3_cap\[31\]$_DFF_P_/D
     3766 |       0 |     828 |      944 |    141 |   557 |   -4.011 |     -448.7 |   1954 | hash.p3_cap\[31\]$_DFF_P_/D
     3767 |       0 |     828 |      944 |    141 |   557 |   -4.011 |     -448.7 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3769 |       0 |     828 |      944 |    141 |   558 |   -4.011 |     -448.7 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3770 |       0 |     828 |      944 |    141 |   558 |   -4.011 |     -448.7 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3772 |       0 |     828 |      944 |    142 |   558 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3774 |       0 |     828 |      944 |    142 |   559 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3776 |       0 |     828 |      944 |    142 |   560 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3778 |       0 |     828 |      944 |    142 |   561 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3780 |       0 |     828 |      944 |    142 |   562 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3780 |       0 |     828 |      944 |    142 |   562 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3784 |       0 |     830 |      944 |    142 |   563 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3786 |       0 |     830 |      944 |    142 |   564 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3788 |       0 |     830 |      944 |    142 |   565 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3790 |       0 |     830 |      944 |    142 |   566 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3790 |       0 |     830 |      944 |    142 |   566 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3792 |       0 |     830 |      944 |    142 |   567 |   -4.011 |     -449.3 |   1953 | hash.p3_cap\[31\]$_DFF_P_/D
     3793 |       0 |     830 |      944 |    142 |   567 |   -4.011 |     -449.3 |   1952 | hash.p3_cap\[31\]$_DFF_P_/D
     3794 |       0 |     830 |      944 |    142 |   567 |   -4.011 |     -449.3 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     3796 |       0 |     830 |      944 |    142 |   568 |   -4.011 |     -449.3 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     3798 |       0 |     830 |      944 |    142 |   569 |   -4.011 |     -449.3 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     3800 |       0 |     830 |      944 |    142 |   570 |   -4.011 |     -449.3 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     3800 |       0 |     830 |      944 |    142 |   570 |   -4.011 |     -449.3 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     3802 |       0 |     830 |      944 |    142 |   571 |   -4.011 |     -449.3 |   1951 | hash.p3_cap\[31\]$_DFF_P_/D
     3803 |       0 |     830 |      944 |    142 |   571 |   -4.011 |     -449.3 |   1950 | hash.p3_cap\[31\]$_DFF_P_/D
     3804 |       0 |     830 |      944 |    142 |   571 |   -4.011 |     -449.3 |   1949 | hash.p3_cap\[31\]$_DFF_P_/D
     3805 |       0 |     830 |      944 |    142 |   571 |   -4.011 |     -449.3 |   1948 | hash.p3_cap\[31\]$_DFF_P_/D
     3806 |       0 |     830 |      944 |    142 |   571 |   -4.011 |     -449.3 |   1947 | hash.p3_cap\[31\]$_DFF_P_/D
     3807 |       0 |     830 |      944 |    142 |   571 |   -4.011 |     -449.3 |   1946 | hash.p3_cap\[31\]$_DFF_P_/D
     3809 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1944 | hash.p3_cap\[31\]$_DFF_P_/D
     3810 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1944 | hash.p3_cap\[31\]$_DFF_P_/D
     3810 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1943 | hash.p3_cap\[31\]$_DFF_P_/D
     3811 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1942 | hash.p3_cap\[31\]$_DFF_P_/D
     3812 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1941 | hash.p3_cap\[31\]$_DFF_P_/D
     3813 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1940 | hash.p3_cap\[31\]$_DFF_P_/D
     3814 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1939 | hash.p3_cap\[31\]$_DFF_P_/D
     3815 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1938 | hash.p3_cap\[31\]$_DFF_P_/D
     3816 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1937 | hash.p3_cap\[31\]$_DFF_P_/D
     3817 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1936 | hash.p3_cap\[31\]$_DFF_P_/D
     3818 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1935 | hash.p3_cap\[31\]$_DFF_P_/D
     3819 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1934 | hash.p3_cap\[31\]$_DFF_P_/D
     3820 |       0 |     830 |      944 |    143 |   571 |   -4.011 |     -445.5 |   1934 | hash.p3_cap\[31\]$_DFF_P_/D
     3821 |       0 |     831 |      944 |    143 |   571 |   -4.011 |     -442.0 |   1932 | hash.p3_cap\[31\]$_DFF_P_/D
     3822 |       0 |     831 |      944 |    143 |   571 |   -4.011 |     -442.0 |   1931 | hash.p3_cap\[31\]$_DFF_P_/D
     3823 |       0 |     831 |      944 |    143 |   571 |   -4.011 |     -442.0 |   1930 | hash.p3_cap\[31\]$_DFF_P_/D
     3824 |       0 |     831 |      944 |    143 |   571 |   -4.011 |     -442.0 |   1929 | hash.p3_cap\[31\]$_DFF_P_/D
     3825 |       0 |     831 |      944 |    143 |   571 |   -4.011 |     -442.0 |   1928 | hash.p3_cap\[31\]$_DFF_P_/D
     3826 |       0 |     831 |      944 |    143 |   571 |   -4.011 |     -442.0 |   1927 | hash.p3_cap\[31\]$_DFF_P_/D
     3830 |       0 |     833 |      946 |    143 |   571 |   -4.071 |     -446.6 |   1927 | hash.p3_cap\[31\]$_DFF_P_/D
     3832 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1927 | hash.p3_cap\[31\]$_DFF_P_/D
     3833 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1926 | hash.p3_cap\[31\]$_DFF_P_/D
     3834 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1925 | hash.p3_cap\[31\]$_DFF_P_/D
     3835 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1924 | hash.p3_cap\[31\]$_DFF_P_/D
     3836 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1923 | hash.p3_cap\[31\]$_DFF_P_/D
     3837 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1922 | hash.p3_cap\[31\]$_DFF_P_/D
     3838 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1921 | hash.p3_cap\[31\]$_DFF_P_/D
     3839 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1920 | hash.p3_cap\[31\]$_DFF_P_/D
     3840 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1920 | hash.p3_cap\[31\]$_DFF_P_/D
     3840 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1919 | hash.p3_cap\[31\]$_DFF_P_/D
     3841 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1918 | hash.p3_cap\[31\]$_DFF_P_/D
     3842 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1917 | hash.p3_cap\[31\]$_DFF_P_/D
     3843 |       0 |     832 |      945 |    143 |   571 |   -4.011 |     -442.0 |   1916 | hash.p3_cap\[31\]$_DFF_P_/D
     3845 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1914 | hash.p3_cap\[31\]$_DFF_P_/D
     3846 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1913 | hash.p3_cap\[31\]$_DFF_P_/D
     3847 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1912 | hash.p3_cap\[31\]$_DFF_P_/D
     3848 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1911 | hash.p3_cap\[31\]$_DFF_P_/D
     3849 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1910 | hash.p3_cap\[31\]$_DFF_P_/D
     3850 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1910 | hash.p3_cap\[31\]$_DFF_P_/D
     3850 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1909 | hash.p3_cap\[31\]$_DFF_P_/D
     3851 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1908 | hash.p3_cap\[31\]$_DFF_P_/D
     3852 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1907 | hash.p3_cap\[31\]$_DFF_P_/D
     3853 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1906 | hash.p3_cap\[31\]$_DFF_P_/D
     3854 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1905 | hash.p3_cap\[31\]$_DFF_P_/D
     3855 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1904 | hash.p3_cap\[31\]$_DFF_P_/D
     3856 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1903 | hash.p3_cap\[31\]$_DFF_P_/D
     3857 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1902 | hash.p3_cap\[31\]$_DFF_P_/D
     3858 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1901 | hash.p3_cap\[31\]$_DFF_P_/D
     3859 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1900 | hash.p3_cap\[31\]$_DFF_P_/D
     3860 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1900 | hash.p3_cap\[31\]$_DFF_P_/D
     3860 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1899 | hash.p3_cap\[31\]$_DFF_P_/D
     3861 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1898 | hash.p3_cap\[31\]$_DFF_P_/D
     3862 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1897 | hash.p3_cap\[31\]$_DFF_P_/D
     3863 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1896 | hash.p3_cap\[31\]$_DFF_P_/D
     3864 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1895 | hash.p3_cap\[31\]$_DFF_P_/D
     3865 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1894 | hash.p3_cap\[31\]$_DFF_P_/D
     3866 |       0 |     833 |      945 |    143 |   571 |   -4.011 |     -439.7 |   1893 | hash.p3_cap\[31\]$_DFF_P_/D
     3868 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1891 | hash.p3_cap\[31\]$_DFF_P_/D
     3869 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1890 | hash.p3_cap\[31\]$_DFF_P_/D
     3870 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1890 | hash.p3_cap\[31\]$_DFF_P_/D
     3870 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1889 | hash.p3_cap\[31\]$_DFF_P_/D
     3871 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1888 | hash.p3_cap\[31\]$_DFF_P_/D
     3872 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1887 | hash.p3_cap\[31\]$_DFF_P_/D
     3873 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1886 | hash.p3_cap\[31\]$_DFF_P_/D
     3874 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1885 | hash.p3_cap\[31\]$_DFF_P_/D
     3875 |       0 |     833 |      945 |    144 |   571 |   -4.011 |     -435.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     3880 |       0 |     835 |      951 |    144 |   572 |   -4.011 |     -434.5 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     3890 |       0 |     840 |      955 |    144 |   575 |   -4.011 |     -432.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     3900 |       0 |     846 |      957 |    144 |   578 |   -4.011 |     -432.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     3901 |       0 |     846 |      957 |    144 |   577 |   -4.011 |     -432.9 |   1884 | hash.p3_cap\[31\]$_DFF_P_/D
     3902 |       0 |     846 |      957 |    144 |   577 |   -4.011 |     -432.9 |   1883 | hash.p3_cap\[31\]$_DFF_P_/D
     3903 |       0 |     846 |      957 |    144 |   577 |   -4.011 |     -432.9 |   1882 | hash.p3_cap\[31\]$_DFF_P_/D
     3904 |       0 |     846 |      957 |    144 |   577 |   -4.011 |     -432.9 |   1881 | hash.p3_cap\[31\]$_DFF_P_/D
     3906 |       0 |     846 |      957 |    145 |   577 |   -4.011 |     -432.1 |   1879 | hash.p3_cap\[31\]$_DFF_P_/D
     3907 |       0 |     846 |      957 |    145 |   577 |   -4.011 |     -432.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     3910 |       0 |     846 |      957 |    145 |   579 |   -4.011 |     -432.1 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     3914 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1878 | hash.p3_cap\[31\]$_DFF_P_/D
     3915 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1877 | hash.p3_cap\[31\]$_DFF_P_/D
     3916 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1876 | hash.p3_cap\[31\]$_DFF_P_/D
     3917 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1875 | hash.p3_cap\[31\]$_DFF_P_/D
     3918 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1874 | hash.p3_cap\[31\]$_DFF_P_/D
     3919 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1873 | hash.p3_cap\[31\]$_DFF_P_/D
     3920 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1873 | hash.p3_cap\[31\]$_DFF_P_/D
     3920 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1872 | hash.p3_cap\[31\]$_DFF_P_/D
     3921 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1871 | hash.p3_cap\[31\]$_DFF_P_/D
     3922 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1870 | hash.p3_cap\[31\]$_DFF_P_/D
     3923 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1869 | hash.p3_cap\[31\]$_DFF_P_/D
     3924 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1868 | hash.p3_cap\[31\]$_DFF_P_/D
     3925 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1867 | hash.p3_cap\[31\]$_DFF_P_/D
     3926 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1866 | hash.p3_cap\[31\]$_DFF_P_/D
     3927 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1865 | hash.p3_cap\[31\]$_DFF_P_/D
     3928 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     3929 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     3930 |       0 |     847 |      957 |    145 |   582 |   -4.011 |     -432.0 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     3940 |       0 |     853 |      959 |    145 |   585 |   -4.071 |     -436.3 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     3945 |       0 |     849 |      958 |    145 |   582 |   -4.011 |     -431.8 |   1863 | hash.p3_cap\[31\]$_DFF_P_/D
     3948 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1861 | hash.p3_cap\[31\]$_DFF_P_/D
     3949 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
     3950 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1860 | hash.p3_cap\[31\]$_DFF_P_/D
     3950 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1859 | hash.p3_cap\[31\]$_DFF_P_/D
     3951 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1858 | hash.p3_cap\[31\]$_DFF_P_/D
     3952 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1857 | hash.p3_cap\[31\]$_DFF_P_/D
     3953 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1856 | hash.p3_cap\[31\]$_DFF_P_/D
     3954 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1855 | hash.p3_cap\[31\]$_DFF_P_/D
     3955 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     3956 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1853 | hash.p3_cap\[31\]$_DFF_P_/D
     3957 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1852 | hash.p3_cap\[31\]$_DFF_P_/D
     3958 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1851 | hash.p3_cap\[31\]$_DFF_P_/D
     3959 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     3960 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1850 | hash.p3_cap\[31\]$_DFF_P_/D
     3960 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1849 | hash.p3_cap\[31\]$_DFF_P_/D
     3961 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1848 | hash.p3_cap\[31\]$_DFF_P_/D
     3962 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1847 | hash.p3_cap\[31\]$_DFF_P_/D
     3963 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1846 | hash.p3_cap\[31\]$_DFF_P_/D
     3964 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1845 | hash.p3_cap\[31\]$_DFF_P_/D
     3965 |       0 |     850 |      961 |    145 |   582 |   -4.011 |     -424.1 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     3970 |       0 |     850 |      963 |    146 |   584 |   -4.011 |     -419.3 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     3976 |       0 |     850 |      962 |    146 |   583 |   -4.011 |     -424.9 |   1844 | hash.p3_cap\[31\]$_DFF_P_/D
     3977 |       0 |     850 |      962 |    146 |   583 |   -4.011 |     -424.9 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     3980 |       0 |     850 |      965 |    147 |   583 |   -4.011 |     -423.7 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     3983 |       0 |     851 |      966 |    146 |   583 |   -4.011 |     -420.4 |   1843 | hash.p3_cap\[31\]$_DFF_P_/D
     3984 |       0 |     851 |      966 |    146 |   583 |   -4.011 |     -420.4 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     3990 |       0 |     853 |      968 |    147 |   584 |   -4.011 |     -421.5 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     3990 |       0 |     852 |      967 |    146 |   583 |   -4.011 |     -420.4 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     3996 |       0 |     853 |      968 |    146 |   583 |   -4.011 |     -420.4 |   1842 | hash.p3_cap\[31\]$_DFF_P_/D
     3997 |       0 |     853 |      968 |    146 |   583 |   -4.011 |     -420.4 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     4000 |       0 |     854 |      968 |    146 |   584 |   -4.011 |     -420.6 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     4006 |       0 |     857 |      968 |    146 |   584 |   -4.011 |     -418.8 |   1841 | hash.p3_cap\[31\]$_DFF_P_/D
     4007 |       0 |     857 |      968 |    146 |   584 |   -4.011 |     -418.8 |   1840 | hash.p3_cap\[31\]$_DFF_P_/D
     4008 |       0 |     857 |      968 |    146 |   584 |   -4.011 |     -418.8 |   1839 | hash.p3_cap\[31\]$_DFF_P_/D
     4009 |       0 |     857 |      968 |    146 |   584 |   -4.011 |     -418.8 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     4010 |       0 |     857 |      968 |    146 |   584 |   -4.011 |     -418.8 |   1838 | hash.p3_cap\[31\]$_DFF_P_/D
     4011 |       0 |     857 |      968 |    147 |   584 |   -4.011 |     -417.4 |   1836 | hash.p3_cap\[31\]$_DFF_P_/D
     4012 |       0 |     857 |      968 |    147 |   584 |   -4.011 |     -417.4 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     4018 |       0 |     858 |      969 |    147 |   584 |   -4.011 |     -417.4 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     4020 |       0 |     858 |      969 |    148 |   584 |   -4.011 |     -420.7 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     4024 |       0 |     859 |      970 |    147 |   584 |   -4.011 |     -417.4 |   1835 | hash.p3_cap\[31\]$_DFF_P_/D
     4025 |       0 |     859 |      970 |    147 |   584 |   -4.011 |     -417.4 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
     4030 |       0 |     861 |      972 |    148 |   584 |   -4.011 |     -418.0 |   1834 | hash.p3_cap\[31\]$_DFF_P_/D
