OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130177

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132609          55.78%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128135
[INFO GRT-0198] Via related Steiner nodes: 4570
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170274
[INFO GRT-0112] Final usage 3D: 670902

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132609         49499           37.33%             0 /  0 /  0
met2            147862         69204           46.80%             0 /  0 /  0
met3            109060         27432           25.15%             0 /  0 /  0
met4             52756         13112           24.85%             0 /  0 /  0
met5             14883           833            5.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457170        160080           35.02%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1525797 um
[INFO GRT-0014] Routed nets: 18587
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          848945.6 u
legalized HPWL         848945.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1674 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1674 out of 1674 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1339 |       5 |     347 |      102 |     12 |   318 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       5 |     347 |      102 |     12 |   318 |   -4.310 |     -574.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1347 |       5 |     349 |      102 |     12 |   323 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       5 |     351 |      102 |     12 |   323 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1351 |       5 |     351 |      102 |     12 |   324 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1355 |       5 |     353 |      102 |     12 |   324 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1358 |       5 |     354 |      102 |     12 |   325 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       5 |     355 |      102 |     12 |   325 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1362 |       5 |     356 |      102 |     12 |   326 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1365 |       5 |     357 |      102 |     12 |   327 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1369 |       5 |     359 |      102 |     12 |   328 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       5 |     359 |      102 |     12 |   328 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1373 |       5 |     361 |      102 |     12 |   329 |   -4.310 |     -575.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       5 |     361 |      102 |     12 |   330 |   -4.310 |     -575.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       5 |     363 |      102 |     12 |   331 |   -4.310 |     -575.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       5 |     363 |      102 |     12 |   331 |   -4.310 |     -575.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       5 |     365 |      102 |     12 |   331 |   -4.310 |     -575.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       6 |     367 |      102 |     12 |   334 |   -4.310 |     -569.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1394 |       6 |     369 |      102 |     12 |   335 |   -4.310 |     -567.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       6 |     371 |      102 |     12 |   335 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       6 |     372 |      102 |     12 |   335 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       6 |     372 |      102 |     12 |   336 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1402 |       6 |     372 |      102 |     12 |   336 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1405 |       6 |     373 |      102 |     12 |   336 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1406 |       6 |     373 |      102 |     12 |   336 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1408 |       6 |     374 |      102 |     12 |   336 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       6 |     375 |      102 |     12 |   336 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1412 |       6 |     376 |      102 |     12 |   337 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1414 |       6 |     377 |      102 |     12 |   337 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1416 |       6 |     378 |      102 |     12 |   337 |   -4.310 |     -567.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       6 |     380 |      102 |     13 |   337 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1421 |       6 |     379 |      102 |     13 |   337 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       7 |     379 |      104 |     13 |   339 |   -4.310 |     -568.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       7 |     380 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       7 |     380 |      104 |     13 |   340 |   -4.310 |     -568.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       7 |     380 |      104 |     13 |   340 |   -4.310 |     -568.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       7 |     382 |      104 |     13 |   341 |   -4.310 |     -568.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       7 |     383 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       7 |     384 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       7 |     384 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       7 |     384 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       7 |     385 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       7 |     385 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       7 |     387 |      104 |     13 |   341 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       7 |     387 |      104 |     13 |   342 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       7 |     389 |      104 |     13 |   343 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       7 |     389 |      104 |     13 |   343 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       7 |     390 |      104 |     13 |   344 |   -4.310 |     -568.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       7 |     390 |      104 |     13 |   343 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       7 |     392 |      104 |     13 |   343 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       7 |     393 |      104 |     13 |   343 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       7 |     395 |      104 |     13 |   344 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       7 |     395 |      104 |     13 |   344 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       7 |     397 |      104 |     13 |   345 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       7 |     398 |      104 |     13 |   346 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       7 |     400 |      104 |     13 |   346 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       7 |     400 |      104 |     13 |   347 |   -4.310 |     -568.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       7 |     402 |      104 |     13 |   348 |   -4.310 |     -568.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1488 |       7 |     403 |      104 |     13 |   348 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1489 |       7 |     403 |      104 |     13 |   348 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       7 |     403 |      104 |     13 |   348 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       7 |     405 |      104 |     13 |   348 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       7 |     406 |      104 |     13 |   348 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       7 |     408 |      104 |     13 |   349 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       7 |     408 |      104 |     13 |   349 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       7 |     408 |      104 |     13 |   349 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       7 |     409 |      104 |     13 |   349 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       7 |     409 |      104 |     13 |   349 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       7 |     411 |      104 |     13 |   350 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       7 |     411 |      104 |     13 |   350 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       7 |     411 |      104 |     13 |   350 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       7 |     413 |      104 |     13 |   350 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       7 |     415 |      104 |     13 |   351 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       7 |     415 |      104 |     13 |   351 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       7 |     417 |      104 |     13 |   351 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       7 |     419 |      104 |     13 |   352 |   -4.310 |     -568.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       7 |     419 |      104 |     13 |   353 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       7 |     419 |      104 |     13 |   353 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       7 |     422 |      104 |     13 |   359 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       7 |     430 |      106 |     13 |   360 |   -4.310 |     -569.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       7 |     426 |      105 |     13 |   355 |   -4.310 |     -568.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       7 |     427 |      105 |     13 |   355 |   -4.310 |     -568.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       7 |     429 |      105 |     13 |   355 |   -4.310 |     -568.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       7 |     431 |      105 |     13 |   355 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       7 |     431 |      105 |     13 |   355 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       7 |     432 |      105 |     13 |   355 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       7 |     432 |      105 |     13 |   355 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       7 |     434 |      105 |     13 |   356 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       7 |     434 |      105 |     13 |   356 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       7 |     436 |      105 |     13 |   357 |   -4.310 |     -568.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       7 |     438 |      105 |     13 |   358 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       7 |     439 |      105 |     13 |   358 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       7 |     439 |      105 |     13 |   358 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       7 |     441 |      105 |     13 |   359 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       7 |     441 |      105 |     13 |   359 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       7 |     441 |      105 |     13 |   359 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       7 |     441 |      105 |     13 |   360 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       7 |     441 |      105 |     13 |   360 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       7 |     443 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
    1600* |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1601* |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1602* |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1603* |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1604* |       7 |     445 |      105 |     13 |   361 |   -4.310 |     -568.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1606* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1607* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1608* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1609* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1610* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1610* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1611* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1612* |       7 |     446 |      105 |     13 |   361 |   -4.310 |     -568.5 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1615* |       7 |     448 |      105 |     13 |   361 |   -4.310 |     -568.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1616* |       7 |     448 |      105 |     13 |   361 |   -4.310 |     -568.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1617* |       7 |     448 |      105 |     13 |   361 |   -4.310 |     -568.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1618* |       7 |     448 |      105 |     13 |   361 |   -4.310 |     -568.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1619* |       7 |     448 |      105 |     13 |   361 |   -4.310 |     -568.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1620* |       7 |     448 |      105 |     13 |   361 |   -4.310 |     -568.3 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1621* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1622* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1623* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1624* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1625* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1626* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1627* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1628* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1629* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1630* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1630* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1631* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1632* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1633* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1634* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1635* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1636* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1637* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1638* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1639* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1640* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1640* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1641* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1642* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1643* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1644* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1645* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1646* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1647* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1648* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1649* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1650* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1650* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1651* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1652* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1653* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1654* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1655* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1656* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1657* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1658* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1659* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1660* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1660* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1661* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1662* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1663* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1664* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1665* |       7 |     449 |      105 |     13 |   361 |   -4.310 |     -568.2 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1667* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1668* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1669* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1670* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1670* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1671* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1672* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1673* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1674* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
    1675* |       7 |     450 |      105 |     13 |   361 |   -4.310 |     -568.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
